status,path,size,compressed
extracted,Extracted/JeffreyBurns/_css/parts/featured-pages.css,772,327
extracted,Extracted/JeffreyBurns/_css/parts/footer.css,3260,794
extracted,Extracted/JeffreyBurns/_css/parts/member-office-combo.css,494,187
extracted,Extracted/JeffreyBurns/_css/parts/navigation-columns.css,146,120
extracted,Extracted/JeffreyBurns/_css/parts/navigation-inline.css,377,170
extracted,Extracted/JeffreyBurns/_css/parts/navigation.css,8001,1998
extracted,Extracted/JeffreyBurns/_css/parts/sets-us-apart.css,1783,638
extracted,Extracted/JeffreyBurns/_css/parts/staff.css,556,271
extracted,Extracted/JeffreyBurns/_css/parts/testimonials.css,6953,1369
extracted,Extracted/JeffreyBurns/_css/parts/topbar-tablet.css,226,154
extracted,Extracted/JeffreyBurns/_css/parts/additional.css,323,137
extracted,Extracted/JeffreyBurns/_css/parts/banner.css,6376,1278
extracted,Extracted/JeffreyBurns/_css/parts/component-area-single.css,3210,737
extracted,Extracted/JeffreyBurns/_css/parts/content-block-3-images.css,778,239
extracted,Extracted/JeffreyBurns/_css/parts/content-block-image.css,358,201
extracted,Extracted/JeffreyBurns/_css/parts/content-block.css,3548,829
extracted,Extracted/JeffreyBurns/_css/_scss/components/breadcrumb.scss,391,229
extracted,Extracted/JeffreyBurns/_css/_scss/components/client-logo.scss,172,110
extracted,Extracted/JeffreyBurns/_css/_scss/parts/_partials/_navigation/_nav-arrows.scss,1566,476
extracted,Extracted/JeffreyBurns/_css/_scss/parts/_partials/_navigation/_nav-flex.scss,1078,411
extracted,Extracted/JeffreyBurns/_css/_scss/parts/_partials/_navigation/_nav-main.scss,2467,919
extracted,Extracted/JeffreyBurns/_css/_scss/parts/_partials/_navigation/_nav-mobile.scss,2207,772
extracted,Extracted/JeffreyBurns/_css/_scss/parts/_partials/_navigation/_nav-side.scss,2530,768
extracted,Extracted/JeffreyBurns/_css/_scss/parts/_partials/_navigation/_nav-table.scss,614,278
extracted,Extracted/JeffreyBurns/_css/_scss/parts/content-block-3-images.scss,570,229
extracted,Extracted/JeffreyBurns/_css/_scss/parts/content-block-image.scss,359,204
extracted,Extracted/JeffreyBurns/_css/_scss/parts/content-block.scss,2674,770
extracted,Extracted/JeffreyBurns/_css/_scss/parts/doctor.scss,1718,528
extracted,Extracted/JeffreyBurns/_css/_scss/parts/featured-pages.scss,609,281
extracted,Extracted/JeffreyBurns/_css/_scss/parts/footer.scss,3084,844
extracted,Extracted/JeffreyBurns/_css/_scss/parts/member-office-combo.scss,583,197
extracted,Extracted/JeffreyBurns/_css/_scss/parts/navigation-columns.scss,96,82
extracted,Extracted/JeffreyBurns/_css/_scss/parts/navigation-inline.scss,271,146
extracted,Extracted/JeffreyBurns/_css/_scss/parts/navigation.scss,402,161
extracted,Extracted/JeffreyBurns/_css/_scss/parts/sets-us-apart.scss,1741,670
extracted,Extracted/JeffreyBurns/_css/_scss/parts/Staff.scss,584,280
extracted,Extracted/JeffreyBurns/_css/_scss/parts/testimonials.scss,5449,1367
extracted,Extracted/JeffreyBurns/_css/_scss/parts/topbar-tablet.scss,171,134
extracted,Extracted/JeffreyBurns/_css/_scss/parts/banner.scss,5680,1282
extracted,Extracted/JeffreyBurns/_css/_scss/parts/component-area-single.scss,2867,762
extracted,Extracted/JeffreyBurns/_css/_scss/_accessibility_templates/_standard.scss,4489,907
extracted,Extracted/JeffreyBurns/_css/_scss/_config/_breakpoints.scss,7906,2102
extracted,Extracted/JeffreyBurns/_css/_scss/_config/_colors.scss,240,153
extracted,Extracted/JeffreyBurns/_css/_scss/_config/_config.scss,97,57
extracted,Extracted/JeffreyBurns/_css/_scss/_config/_easings.scss,1014,313
extracted,Extracted/JeffreyBurns/_css/_scss/_config/_fonts.scss,176,129
extracted,Extracted/JeffreyBurns/_css/_scss/_config/_functions.scss,758,348
extracted,Extracted/JeffreyBurns/_css/_scss/_partials/_utilities/_colors.scss,127,76
extracted,Extracted/JeffreyBurns/_css/_scss/_partials/_utilities/_fonts.scss,257,128
extracted,Extracted/JeffreyBurns/_css/_scss/_partials/_utilities/_spacing.scss,614,167
extracted,Extracted/JeffreyBurns/_css/_scss/_partials/_action-panel.scss,1970,620
extracted,Extracted/JeffreyBurns/_css/_scss/_partials/_base.scss,3738,992
extracted,Extracted/JeffreyBurns/_css/_scss/_partials/_btn.scss,1823,616
extracted,Extracted/JeffreyBurns/_css/_scss/_partials/_component-slots.scss,147,84
extracted,Extracted/JeffreyBurns/_css/_scss/_partials/_content-containers.scss,4338,1280
extracted,Extracted/JeffreyBurns/_css/_scss/_partials/_element-alignment.scss,848,332
extracted,Extracted/JeffreyBurns/_css/_scss/_partials/_gravity-forms.scss,2134,638
extracted,Extracted/JeffreyBurns/_css/_scss/_partials/_human-touch.scss,392,237
extracted,Extracted/JeffreyBurns/_css/_scss/_partials/_layout.scss,3551,1090
extracted,Extracted/JeffreyBurns/_css/_scss/_partials/_loader.scss,1401,422
extracted,Extracted/JeffreyBurns/_css/_scss/_partials/_map.scss,148,116
extracted,Extracted/JeffreyBurns/_css/_scss/_partials/_modal.scss,378,187
extracted,Extracted/JeffreyBurns/_css/_scss/_partials/_searchable.scss,1332,462
extracted,Extracted/JeffreyBurns/_css/_scss/_partials/_silent-animation.scss,70,58
extracted,Extracted/JeffreyBurns/_css/_scss/_partials/_slider.scss,103,84
extracted,Extracted/JeffreyBurns/_css/_scss/_partials/_social-icons.scss,150,104
extracted,Extracted/JeffreyBurns/_css/_scss/accessibility-dark.scss,551,308
extracted,Extracted/JeffreyBurns/_css/_scss/accessibility.scss,397,223
extracted,Extracted/JeffreyBurns/_css/_scss/helpers.scss,3534,733
extracted,Extracted/JeffreyBurns/_css/_scss/theme.scss,570,239
extracted,Extracted/JeffreyBurns/_css/_vendor/bootstrap-custom.css,35051,6846
extracted,Extracted/JeffreyBurns/_css/accessibility-dark.css,4152,1036
extracted,Extracted/JeffreyBurns/_css/accessibility.css,3954,962
extracted,Extracted/JeffreyBurns/_css/helpers.css,6940,964
extracted,Extracted/JeffreyBurns/_css/theme.css,45823,7934
extracted,Extracted/JeffreyBurns/_includes/config.php,1566,624
extracted,Extracted/JeffreyBurns/_includes/filters.php,1873,716
extracted,Extracted/JeffreyBurns/_includes/theme-widgets.php,889,392
extracted,Extracted/JeffreyBurns/_media/assets/arrow-next.png,387,387
extracted,Extracted/JeffreyBurns/_media/assets/arrow-prev.png,401,401
extracted,Extracted/JeffreyBurns/_media/assets/button-next.png,1851,1851
extracted,Extracted/JeffreyBurns/_media/assets/button-previous.png,1868,1868
extracted,Extracted/JeffreyBurns/_media/assets/featuredImage1.jpg,19664,19587
extracted,Extracted/JeffreyBurns/_media/assets/featuredImage2.jpg,26914,26871
extracted,Extracted/JeffreyBurns/_media/assets/featuredImage3.jpg,17207,17150
extracted,Extracted/JeffreyBurns/_media/assets/featuredImage4.jpg,19713,19669
extracted,Extracted/JeffreyBurns/_media/assets/featuredImage5.jpg,18586,18542
extracted,Extracted/JeffreyBurns/_media/assets/featuredImage6.jpg,13468,13356
extracted,Extracted/JeffreyBurns/_media/assets/featuredImage7.jpg,22079,22028
extracted,Extracted/JeffreyBurns/_media/assets/featuredImage8.jpg,13379,13243
extracted,Extracted/JeffreyBurns/_media/assets/play-icon.png,5204,5122
extracted,Extracted/JeffreyBurns/_media/assets/screenshot-version-key.jpg,20478,16771
extracted,Extracted/JeffreyBurns/_media/assets/stars.png,607,588
extracted,Extracted/JeffreyBurns/_media/assets/text-review-bk.jpg,3667,1242
extracted,Extracted/JeffreyBurns/_media/backgrounds/diamond-bullet.png,395,395
extracted,Extracted/JeffreyBurns/_media/backgrounds/diamond-lines.png,567,567
extracted,Extracted/JeffreyBurns/_media/backgrounds/gray-bk-repeat.png,1951,1951
extracted,Extracted/JeffreyBurns/_media/backgrounds/play-icon.png,5204,5122
extracted,Extracted/JeffreyBurns/_media/backgrounds/video-thumbnail-overlay.png,1083,959
extracted,Extracted/JeffreyBurns/_media/exported-videos/Burns-for-banner-f8b7e7ad3y.mp4,27789871,27760869
extracted,Extracted/JeffreyBurns/_media/exported-videos/Burns_DDS_-_About_Dr_Burns_V2-amsidehh0q.mp4,32713978,32643459
extracted,Extracted/JeffreyBurns/_media/exported-videos/Burns_DDS_-_Crowns_and_Bridges_V5-ctr0cg44xc.mp4,41909885,41828286
extracted,Extracted/JeffreyBurns/_media/exported-videos/Burns_DDS_-_Dental_Implants_V5-1et3q52qbc.mp4,45581627,45497759
extracted,Extracted/JeffreyBurns/_media/exported-videos/Burns_DDS_-_Office_tour_V5-5g7ae9bqsg.mp4,31168586,31121810
extracted,Extracted/JeffreyBurns/_media/exported-videos/Burns_DDS_-_Practice_Overview_V5-iuabmk1w3t.mp4,36354295,36290900
extracted,Extracted/JeffreyBurns/_media/exported-videos/SPA_122_-_Overview_V5-65gz9n2hui.mp4,31499612,31431949
extracted,Extracted/JeffreyBurns/_media/exported-videos/SPA_122_-_services_V6-nh613cmb9t.mp4,14768448,14733076
extracted,Extracted/JeffreyBurns/_media/exported-videos/SPA_122_Dr_Whitney_Bio_V5-6i9pb8x12m.mp4,24437351,24384717
extracted,Extracted/JeffreyBurns/_media/exported-videos/SPA_122_Office_Tour_V7-ly805g91su.mp4,33985439,33935224
extracted,Extracted/JeffreyBurns/_media/exported-videos/Testimonial_1_V5-ecmativvs7.mp4,26368653,26314131
extracted,Extracted/JeffreyBurns/_media/exported-videos/Testimonial_2_V5-5jh4it424o.mp4,26503553,26442422
extracted,Extracted/JeffreyBurns/_media/exported-videos/Testimonial_3_V5-n0x734x7k4.mp4,26083763,26034790
extracted,Extracted/JeffreyBurns/_media/exported-videos/Testimonial_4_V5-9vr2q86wws.mp4,23157617,23104890
extracted,Extracted/JeffreyBurns/_media/exported-videos/Testimonial_5_V5-i1tjclrnp8.mp4,18554600,18516261
extracted,Extracted/JeffreyBurns/_media/exported-videos/Testimonial_6_V5-6dchbjy0bl.mp4,18089675,18048423
extracted,Extracted/JeffreyBurns/_media/exported-videos/Web Banner V5-6k6bi465fa.mp4,28440147,27383662
extracted,Extracted/JeffreyBurns/_media/exported-videos/Web Banner V6-cvyesk4svu.mp4,28449037,27649401
extracted,Extracted/JeffreyBurns/_parts/navigation-mobile.php,1058,540
extracted,Extracted/JeffreyBurns/_parts/searchable.php,749,401
extracted,Extracted/JeffreyBurns/_parts/action-menu.php,408,229
extracted,Extracted/JeffreyBurns/_parts/action-nav.php,195,151
extracted,Extracted/JeffreyBurns/_parts/modal-phone.php,1167,579
extracted,Extracted/JeffreyBurns/_parts/modals.php,142,105
extracted,Extracted/JeffreyBurns/_photos/photo1.jpg,176560,176218
extracted,Extracted/JeffreyBurns/_scripts/inline/pbhs.scrollTrigger.js,729,268
extracted,Extracted/JeffreyBurns/_scripts/inline/pbhs.scrollTrigger.min.js,2832,816
extracted,Extracted/JeffreyBurns/_scripts/inline/pbhs.sticky.js,461,245
extracted,Extracted/JeffreyBurns/_scripts/inline/pbhs.sticky.min.js,238,174
extracted,Extracted/JeffreyBurns/_scripts/inline/pbhs.banner.js,3979,1259
extracted,Extracted/JeffreyBurns/_scripts/inline/pbhs.banner.min.js,1919,760
extracted,Extracted/JeffreyBurns/_scripts/inline/pbhs.features.js,1327,492
extracted,Extracted/JeffreyBurns/_scripts/inline/pbhs.features.min.js,610,237
extracted,Extracted/JeffreyBurns/_scripts/inline/pbhs.mapCustom.js,720,353
extracted,Extracted/JeffreyBurns/_scripts/inline/pbhs.mapCustom.min.js,407,220
extracted,Extracted/JeffreyBurns/_scripts/init-head.js,871,491
extracted,Extracted/JeffreyBurns/_scripts/init.js,5831,1889
extracted,Extracted/JeffreyBurns/404.php,70,59
extracted,Extracted/JeffreyBurns/archive.php,70,59
extracted,Extracted/JeffreyBurns/comments.php,3502,1254
extracted,Extracted/JeffreyBurns/footer.php,6211,1317
extracted,Extracted/JeffreyBurns/functions.php,10238,3418
extracted,Extracted/JeffreyBurns/header.php,1765,770
extracted,Extracted/JeffreyBurns/index.php,70,59
extracted,Extracted/JeffreyBurns/page.php,150,97
extracted,Extracted/JeffreyBurns/screenshot.jpg,182887,178194
extracted,Extracted/JeffreyBurns/search.php,70,59
extracted,Extracted/JeffreyBurns/searchform.php,407,239
extracted,Extracted/JeffreyBurns/single.php,70,59
extracted,Extracted/JeffreyBurns/style.css,155,132
